2014-10-10 15:09:20,233 ERROR [Worker-4] - System.err - SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
2014-10-10 15:09:20,235 ERROR [Worker-4] - System.err - SLF4J: Defaulting to no-operation (NOP) logger implementation
2014-10-10 15:09:20,235 ERROR [Worker-4] - System.err - SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2014-10-10 17:06:15,460  WARN [org.eclipse.jdt.internal.ui.text.JavaReconciler] - ImplicitHighlightingPresenter - Timeout while waiting for `askLoadedTyped` during implicit highlighting.
2014-10-22 13:25:57,484 ERROR [Worker-2] - System.err - Java Model Exception: Java Model Status [my-first-app does not exist]
2014-10-22 13:25:57,484 ERROR [Worker-2] - System.err - at org.eclipse.jdt.internal.core.JavaElement.newNotPresentException(JavaElement.java:498)
2014-10-22 13:25:57,485 ERROR [Worker-2] - System.err - at org.eclipse.jdt.internal.core.JavaModelManager.getPerProjectInfoCheckExistence(JavaModelManager.java:2309)
2014-10-22 13:25:57,485 ERROR [Worker-2] - System.err - at org.eclipse.jdt.internal.core.JavaProject.getPerProjectInfo(JavaProject.java:1908)
2014-10-22 13:25:57,485 ERROR [Worker-2] - System.err - at org.eclipse.jdt.internal.core.JavaProject.getRawClasspath(JavaProject.java:1930)
2014-10-22 13:25:57,485 ERROR [Worker-2] - System.err - at scala.tools.eclipse.ClasspathManagement$class.jdkPaths(ClasspathManagement.scala:138)
2014-10-22 13:25:57,485 ERROR [Worker-2] - System.err - at scala.tools.eclipse.ScalaProject.jdkPaths(ScalaProject.scala:80)
2014-10-22 13:25:57,485 ERROR [Worker-2] - System.err - at scala.tools.eclipse.ClasspathManagement$class.scalaClasspath(ClasspathManagement.scala:118)
2014-10-22 13:25:57,485 ERROR [Worker-2] - System.err - at scala.tools.eclipse.ScalaProject.scalaClasspath(ScalaProject.scala:80)
2014-10-22 13:25:57,485 ERROR [Worker-2] - System.err - at scala.tools.eclipse.ScalaProject.setupCompilerClasspath(ScalaProject.scala:514)
2014-10-22 13:25:57,485 ERROR [Worker-2] - System.err - at scala.tools.eclipse.ScalaProject.initializeCompilerSettings(ScalaProject.scala:500)
2014-10-22 13:25:57,485 ERROR [Worker-2] - System.err - at scala.tools.eclipse.ScalaProject$$anon$1.create(ScalaProject.scala:99)
2014-10-22 13:25:57,485 ERROR [Worker-2] - System.err - at scala.tools.eclipse.ScalaProject$$anon$1.create(ScalaProject.scala:95)
2014-10-22 13:25:57,485 ERROR [Worker-2] - System.err - at scala.tools.eclipse.util.Cached$class.apply(Cached.scala:30)
2014-10-22 13:25:57,485 ERROR [Worker-2] - System.err - at scala.tools.eclipse.ScalaProject$$anon$1.apply(ScalaProject.scala:95)
2014-10-22 13:25:57,485 ERROR [Worker-2] - System.err - at scala.tools.eclipse.ScalaProject.withPresentationCompiler(ScalaProject.scala:594)
2014-10-22 13:25:57,485 ERROR [Worker-2] - System.err - at scala.tools.eclipse.ScalaProject.withSourceFile(ScalaProject.scala:603)
2014-10-22 13:25:57,485 ERROR [Worker-2] - System.err - at scala.tools.eclipse.InteractiveCompilationUnit$class.withSourceFile(InteractiveCompilationUnit.scala:66)
2014-10-22 13:25:57,485 ERROR [Worker-2] - System.err - at scala.tools.eclipse.javaelements.ScalaSourceFile.withSourceFile(ScalaSourceFile.scala:69)
2014-10-22 13:25:57,485 ERROR [Worker-2] - System.err - at scala.tools.eclipse.semantichighlighting.Presenter$SemanticHighlightingJob.performSemanticHighlighting(Presenter.scala:145)
2014-10-22 13:25:57,485 ERROR [Worker-2] - System.err - at scala.tools.eclipse.semantichighlighting.Presenter$SemanticHighlightingJob.run(Presenter.scala:114)
2014-10-22 13:25:57,485 ERROR [Worker-2] - System.err - at org.eclipse.core.internal.jobs.Worker.run(Worker.java:53)
2014-10-22 13:25:57,499 ERROR [main] - org.scala-ide.sdt.core - org.scala-ide.sdt.core - org.scala-ide.sdt.core - 0 - Java Model Exception: Java Model Status [my-first-app does not exist]
2014-10-22 17:22:55,418 ERROR [Worker-48] - System.err - SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
2014-10-22 17:22:55,418 ERROR [Worker-48] - System.err - SLF4J: Defaulting to no-operation (NOP) logger implementation
2014-10-22 17:22:55,418 ERROR [Worker-48] - System.err - SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2014-10-24 13:18:07,639 ERROR [Worker-11] - System.err - SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
2014-10-24 13:18:07,655 ERROR [Worker-11] - System.err - SLF4J: Defaulting to no-operation (NOP) logger implementation
2014-10-24 13:18:07,655 ERROR [Worker-11] - System.err - SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2014-10-28 19:25:24,192 ERROR [Worker-10] - System.err - SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
2014-10-28 19:25:24,193 ERROR [Worker-10] - System.err - SLF4J: Defaulting to no-operation (NOP) logger implementation
2014-10-28 19:25:24,193 ERROR [Worker-10] - System.err - SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2014-10-30 14:37:11,227 ERROR [Worker-51] - System.err - SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
2014-10-30 14:37:11,227 ERROR [Worker-51] - System.err - SLF4J: Defaulting to no-operation (NOP) logger implementation
2014-10-30 14:37:11,227 ERROR [Worker-51] - System.err - SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2014-10-30 14:55:59,624  WARN [main] - ImplicitHighlightingPresenter - Timeout while waiting for `askLoadedTyped` during implicit highlighting.
2014-10-30 15:58:52,791 ERROR [main] - org.scala-ide.sdt.core - org.scala-ide.sdt.core - org.scala-ide.sdt.core - 0 - AT: RangePosition(C:\Users\Jonathan\Dropbox\cs493h\coursera\FuturesAndPromises\src\main\scala\futuresandpromises\package.scala, 273, 247, 2301)
scala.reflect.internal.FatalError: No synthetics for method FutureCompanionOps: synthetics contains object FutureOps, object FutureCompanionOps
	at scala.reflect.internal.SymbolTable.abort(SymbolTable.scala:49)
2014-11-06 18:00:45,696 ERROR [org.eclipse.jdt.internal.ui.text.JavaReconciler] - ImplicitHighlightingPresenter - scala.reflect.internal.MissingRequirementError: class scala.annotation.serializable in compiler mirror not found.
2014-11-06 18:00:48,206 ERROR [org.eclipse.jdt.internal.ui.text.JavaReconciler] - ImplicitHighlightingPresenter - scala.reflect.internal.MissingRequirementError: class scala.annotation.serializable in compiler mirror not found.
2014-11-06 18:00:56,794 ERROR [org.eclipse.jdt.internal.ui.text.JavaReconciler] - ImplicitHighlightingPresenter - scala.reflect.internal.MissingRequirementError: class scala.annotation.serializable in compiler mirror not found.
2014-11-06 18:00:58,314 ERROR [org.eclipse.jdt.internal.ui.text.JavaReconciler] - ImplicitHighlightingPresenter - scala.reflect.internal.MissingRequirementError: class scala.annotation.serializable in compiler mirror not found.
2014-11-06 18:01:11,385 ERROR [org.eclipse.jdt.internal.ui.text.JavaReconciler] - ImplicitHighlightingPresenter - scala.reflect.internal.MissingRequirementError: class scala.annotation.serializable in compiler mirror not found.
2014-11-06 18:01:15,409 ERROR [org.eclipse.jdt.internal.ui.text.JavaReconciler] - ImplicitHighlightingPresenter - scala.reflect.internal.MissingRequirementError: class scala.annotation.serializable in compiler mirror not found.
2014-11-06 18:01:21,443 ERROR [org.eclipse.jdt.internal.ui.text.JavaReconciler] - ImplicitHighlightingPresenter - scala.reflect.internal.MissingRequirementError: class scala.annotation.serializable in compiler mirror not found.
2014-11-06 18:01:22,949 ERROR [org.eclipse.jdt.internal.ui.text.JavaReconciler] - ImplicitHighlightingPresenter - scala.reflect.internal.MissingRequirementError: class scala.annotation.serializable in compiler mirror not found.
2014-11-06 18:01:23,966 ERROR [org.eclipse.jdt.internal.ui.text.JavaReconciler] - ImplicitHighlightingPresenter - scala.reflect.internal.MissingRequirementError: class scala.annotation.serializable in compiler mirror not found.
2014-11-06 18:01:25,469 ERROR [org.eclipse.jdt.internal.ui.text.JavaReconciler] - ImplicitHighlightingPresenter - scala.reflect.internal.MissingRequirementError: class scala.annotation.serializable in compiler mirror not found.
2014-11-06 18:01:34,019 ERROR [org.eclipse.jdt.internal.ui.text.JavaReconciler] - ImplicitHighlightingPresenter - scala.reflect.internal.MissingRequirementError: class scala.annotation.serializable in compiler mirror not found.
2014-11-06 18:01:35,530 ERROR [org.eclipse.jdt.internal.ui.text.JavaReconciler] - ImplicitHighlightingPresenter - scala.reflect.internal.MissingRequirementError: class scala.annotation.serializable in compiler mirror not found.
2014-11-06 18:01:42,063 ERROR [org.eclipse.jdt.internal.ui.text.JavaReconciler] - ImplicitHighlightingPresenter - scala.reflect.internal.MissingRequirementError: class scala.annotation.serializable in compiler mirror not found.
2014-11-06 18:01:44,076 ERROR [org.eclipse.jdt.internal.ui.text.JavaReconciler] - ImplicitHighlightingPresenter - scala.reflect.internal.MissingRequirementError: class scala.annotation.serializable in compiler mirror not found.
2014-11-06 18:01:45,592 ERROR [org.eclipse.jdt.internal.ui.text.JavaReconciler] - ImplicitHighlightingPresenter - scala.reflect.internal.MissingRequirementError: class scala.annotation.serializable in compiler mirror not found.
2014-11-06 18:01:47,117 ERROR [org.eclipse.jdt.internal.ui.text.JavaReconciler] - ImplicitHighlightingPresenter - scala.reflect.internal.MissingRequirementError: class scala.annotation.serializable in compiler mirror not found.
2014-11-06 18:01:54,798 ERROR [Worker-36] - System.err - SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
2014-11-06 18:01:54,798 ERROR [Worker-36] - System.err - SLF4J: Defaulting to no-operation (NOP) logger implementation
2014-11-06 18:01:54,798 ERROR [Worker-36] - System.err - SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2014-11-06 18:04:00,117 ERROR [Scala Presentation Compiler [hello-akka]] - System.err - scala.reflect.internal.MissingRequirementError: class scala.annotation.serializable in compiler mirror not found.
2014-11-06 18:04:00,117 ERROR [Scala Presentation Compiler [hello-akka]] - System.err - at scala.reflect.internal.MissingRequirementError$.signal(MissingRequirementError.scala:16)
2014-11-06 18:04:00,117 ERROR [Scala Presentation Compiler [hello-akka]] - System.err - at scala.reflect.internal.MissingRequirementError$.notFound(MissingRequirementError.scala:17)
2014-11-06 18:04:00,117 ERROR [Scala Presentation Compiler [hello-akka]] - System.err - at scala.reflect.internal.Mirrors$RootsBase.getModuleOrClass(Mirrors.scala:48)
2014-11-06 18:04:00,117 ERROR [Scala Presentation Compiler [hello-akka]] - System.err - at scala.reflect.internal.Mirrors$RootsBase.getModuleOrClass(Mirrors.scala:61)
2014-11-06 18:04:00,117 ERROR [Scala Presentation Compiler [hello-akka]] - System.err - at scala.reflect.internal.Mirrors$RootsBase.getClassByName(Mirrors.scala:99)
2014-11-06 18:04:00,117 ERROR [Scala Presentation Compiler [hello-akka]] - System.err - at scala.reflect.internal.Mirrors$RootsBase.getRequiredClass(Mirrors.scala:102)
2014-11-06 18:04:00,117 ERROR [Scala Presentation Compiler [hello-akka]] - System.err - at scala.reflect.internal.Mirrors$RootsBase.requiredClass(Mirrors.scala:105)
2014-11-06 18:04:00,117 ERROR [Scala Presentation Compiler [hello-akka]] - System.err - at scala.reflect.internal.Definitions$DefinitionsClass.SerializableAttr$lzycompute(Definitions.scala:962)
2014-11-06 18:04:00,117 ERROR [Scala Presentation Compiler [hello-akka]] - System.err - at scala.reflect.internal.Definitions$DefinitionsClass.SerializableAttr(Definitions.scala:962)
2014-11-06 18:04:00,117 ERROR [Scala Presentation Compiler [hello-akka]] - System.err - at scala.reflect.internal.Symbols$Symbol.isSerializable(Symbols.scala:720)
2014-11-06 18:04:00,117 ERROR [Scala Presentation Compiler [hello-akka]] - System.err - at scala.tools.nsc.typechecker.SyntheticMethods$class.needsReadResolve$1(SyntheticMethods.scala:324)
2014-11-06 18:04:00,117 ERROR [Scala Presentation Compiler [hello-akka]] - System.err - at scala.tools.nsc.typechecker.SyntheticMethods$class.extras$1(SyntheticMethods.scala:357)
2014-11-06 18:04:00,117 ERROR [Scala Presentation Compiler [hello-akka]] - System.err - at scala.tools.nsc.typechecker.SyntheticMethods$class.synthesize$1(SyntheticMethods.scala:367)
2014-11-06 18:04:00,117 ERROR [Scala Presentation Compiler [hello-akka]] - System.err - at scala.tools.nsc.typechecker.SyntheticMethods$$anonfun$addSyntheticMethods$2.apply(SyntheticMethods.scala:400)
2014-11-06 18:04:00,117 ERROR [Scala Presentation Compiler [hello-akka]] - System.err - at scala.tools.nsc.typechecker.SyntheticMethods$$anonfun$addSyntheticMethods$2.apply(SyntheticMethods.scala:398)
2014-11-06 18:04:00,117 ERROR [Scala Presentation Compiler [hello-akka]] - System.err - at scala.reflect.internal.Trees$class.deriveTemplate(Trees.scala:1610)
2014-11-06 18:04:00,117 ERROR [Scala Presentation Compiler [hello-akka]] - System.err - at scala.reflect.internal.SymbolTable.deriveTemplate(SymbolTable.scala:13)
2014-11-06 18:04:00,117 ERROR [Scala Presentation Compiler [hello-akka]] - System.err - at scala.tools.nsc.typechecker.SyntheticMethods$class.addSyntheticMethods(SyntheticMethods.scala:398)
2014-11-06 18:04:00,117 ERROR [Scala Presentation Compiler [hello-akka]] - System.err - at scala.tools.nsc.Global$$anon$1.addSyntheticMethods(Global.scala:493)
2014-11-06 18:04:00,117 ERROR [Scala Presentation Compiler [hello-akka]] - System.err - at scala.tools.nsc.typechecker.Typers$Typer.finishMethodSynthesis(Typers.scala:1848)
2014-11-06 18:04:00,117 ERROR [Scala Presentation Compiler [hello-akka]] - System.err - at scala.tools.nsc.typechecker.Typers$Typer.typedModuleDef(Typers.scala:1810)
2014-11-06 18:04:00,117 ERROR [Scala Presentation Compiler [hello-akka]] - System.err - at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:5584)
2014-11-06 18:04:00,117 ERROR [Scala Presentation Compiler [hello-akka]] - System.err - at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:5642)
2014-11-06 18:04:00,117 ERROR [Scala Presentation Compiler [hello-akka]] - System.err - at scala.tools.nsc.typechecker.Typers$Typer.scala$tools$nsc$typechecker$Typers$Typer$$typedStat$1(Typers.scala:2928)
2014-11-06 18:04:00,117 ERROR [Scala Presentation Compiler [hello-akka]] - System.err - at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$61.apply(Typers.scala:3032)
2014-11-06 18:04:00,117 ERROR [Scala Presentation Compiler [hello-akka]] - System.err - at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$61.apply(Typers.scala:3032)
2014-11-06 18:04:00,117 ERROR [Scala Presentation Compiler [hello-akka]] - System.err - at scala.collection.immutable.List.loop$1(List.scala:170)
2014-11-06 18:04:00,117 ERROR [Scala Presentation Compiler [hello-akka]] - System.err - at scala.collection.immutable.List.mapConserve(List.scala:186)
2014-11-06 18:04:00,117 ERROR [Scala Presentation Compiler [hello-akka]] - System.err - at scala.tools.nsc.typechecker.Typers$Typer.typedStats(Typers.scala:3032)
2014-11-06 18:04:00,117 ERROR [Scala Presentation Compiler [hello-akka]] - System.err - at scala.tools.nsc.typechecker.Typers$Typer.typedPackageDef$1(Typers.scala:5301)
2014-11-06 18:04:00,117 ERROR [Scala Presentation Compiler [hello-akka]] - System.err - at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:5587)
2014-11-06 18:04:00,117 ERROR [Scala Presentation Compiler [hello-akka]] - System.err - at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:5642)
2014-11-06 18:04:00,117 ERROR [Scala Presentation Compiler [hello-akka]] - System.err - at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:5704)
2014-11-06 18:04:00,117 ERROR [Scala Presentation Compiler [hello-akka]] - System.err - at scala.tools.nsc.typechecker.Analyzer$typerFactory$$anon$3.apply(Analyzer.scala:99)
2014-11-06 18:04:00,117 ERROR [Scala Presentation Compiler [hello-akka]] - System.err - at scala.tools.nsc.Global$GlobalPhase.applyPhase(Global.scala:464)
2014-11-06 18:04:00,117 ERROR [Scala Presentation Compiler [hello-akka]] - System.err - at scala.tools.nsc.interactive.Global$TyperRun$$anonfun$applyPhase$1.apply(Global.scala:1173)
2014-11-06 18:04:00,117 ERROR [Scala Presentation Compiler [hello-akka]] - System.err - at scala.tools.nsc.interactive.Global$TyperRun$$anonfun$applyPhase$1.apply(Global.scala:1173)
2014-11-06 18:04:00,117 ERROR [Scala Presentation Compiler [hello-akka]] - System.err - at scala.reflect.internal.SymbolTable.atPhase(SymbolTable.scala:207)
2014-11-06 18:04:00,117 ERROR [Scala Presentation Compiler [hello-akka]] - System.err - at scala.tools.nsc.interactive.Global$TyperRun.applyPhase(Global.scala:1173)
2014-11-06 18:04:00,117 ERROR [Scala Presentation Compiler [hello-akka]] - System.err - at scala.tools.nsc.interactive.Global$TyperRun.typeCheck(Global.scala:1166)
2014-11-06 18:04:00,117 ERROR [Scala Presentation Compiler [hello-akka]] - System.err - at scala.tools.nsc.interactive.Global.scala$tools$nsc$interactive$Global$$typeCheck(Global.scala:592)
2014-11-06 18:04:00,117 ERROR [Scala Presentation Compiler [hello-akka]] - System.err - at scala.tools.nsc.interactive.Global$$anonfun$backgroundCompile$5$$anonfun$apply$7.apply(Global.scala:508)
2014-11-06 18:04:00,117 ERROR [Scala Presentation Compiler [hello-akka]] - System.err - at scala.tools.nsc.interactive.Global$$anonfun$backgroundCompile$5.apply(Global.scala:504)
2014-11-06 18:04:00,117 ERROR [Scala Presentation Compiler [hello-akka]] - System.err - at scala.tools.nsc.interactive.Global$$anonfun$backgroundCompile$5.apply(Global.scala:504)
2014-11-06 18:04:00,117 ERROR [Scala Presentation Compiler [hello-akka]] - System.err - at scala.collection.TraversableLike$WithFilter$$anonfun$foreach$1.apply(TraversableLike.scala:772)
2014-11-06 18:04:00,117 ERROR [Scala Presentation Compiler [hello-akka]] - System.err - at scala.collection.immutable.List.foreach(List.scala:318)
2014-11-06 18:04:00,117 ERROR [Scala Presentation Compiler [hello-akka]] - System.err - at scala.collection.TraversableLike$WithFilter.foreach(TraversableLike.scala:771)
2014-11-06 18:04:00,117 ERROR [Scala Presentation Compiler [hello-akka]] - System.err - at scala.tools.nsc.interactive.Global.backgroundCompile(Global.scala:504)
2014-11-06 18:04:00,117 ERROR [Scala Presentation Compiler [hello-akka]] - System.err - at scala.tools.nsc.interactive.PresentationCompilerThread.run(PresentationCompilerThread.scala:25)
2014-11-06 18:04:00,562 ERROR [org.eclipse.jdt.internal.ui.text.JavaReconciler] - ImplicitHighlightingPresenter - scala.reflect.internal.MissingRequirementError: class scala.annotation.serializable in compiler mirror not found.
2014-11-06 18:05:18,034 ERROR [org.eclipse.jdt.internal.ui.text.JavaReconciler] - ImplicitHighlightingPresenter - scala.reflect.internal.MissingRequirementError: class scala.annotation.serializable in compiler mirror not found.
2014-11-06 18:05:21,074 ERROR [org.eclipse.jdt.internal.ui.text.JavaReconciler] - ImplicitHighlightingPresenter - scala.reflect.internal.MissingRequirementError: class scala.annotation.serializable in compiler mirror not found.
2014-11-06 18:07:48,451 ERROR [org.eclipse.jdt.internal.ui.text.JavaReconciler] - ImplicitHighlightingPresenter - scala.reflect.internal.MissingRequirementError: class scala.annotation.serializable in compiler mirror not found.
2014-11-06 18:08:34,356 ERROR [org.eclipse.jdt.internal.ui.text.JavaReconciler] - ImplicitHighlightingPresenter - scala.reflect.internal.MissingRequirementError: class scala.annotation.serializable in compiler mirror not found.
2014-11-06 18:08:43,828 ERROR [org.eclipse.jdt.internal.ui.text.JavaReconciler] - ImplicitHighlightingPresenter - scala.reflect.internal.MissingRequirementError: class scala.annotation.serializable in compiler mirror not found.
2014-11-06 18:10:02,268 ERROR [org.eclipse.jdt.internal.ui.text.JavaReconciler] - ImplicitHighlightingPresenter - scala.reflect.internal.MissingRequirementError: class scala.annotation.serializable in compiler mirror not found.
2014-11-06 18:10:08,800 ERROR [org.eclipse.jdt.internal.ui.text.JavaReconciler] - ImplicitHighlightingPresenter - scala.reflect.internal.MissingRequirementError: class scala.annotation.serializable in compiler mirror not found.
2014-11-06 18:10:11,313 ERROR [org.eclipse.jdt.internal.ui.text.JavaReconciler] - ImplicitHighlightingPresenter - scala.reflect.internal.MissingRequirementError: class scala.annotation.serializable in compiler mirror not found.
2014-11-07 11:39:18,442 ERROR [Scala Presentation Compiler [hello-akka]] - System.err - scala.reflect.internal.MissingRequirementError: class scala.annotation.serializable in compiler mirror not found.
2014-11-07 11:39:18,450 ERROR [Scala Presentation Compiler [hello-akka]] - System.err - at scala.reflect.internal.MissingRequirementError$.signal(MissingRequirementError.scala:16)
2014-11-07 11:39:18,450 ERROR [Scala Presentation Compiler [hello-akka]] - System.err - at scala.reflect.internal.MissingRequirementError$.notFound(MissingRequirementError.scala:17)
2014-11-07 11:39:18,450 ERROR [Scala Presentation Compiler [hello-akka]] - System.err - at scala.reflect.internal.Mirrors$RootsBase.getModuleOrClass(Mirrors.scala:48)
2014-11-07 11:39:18,450 ERROR [Scala Presentation Compiler [hello-akka]] - System.err - at scala.reflect.internal.Mirrors$RootsBase.getModuleOrClass(Mirrors.scala:61)
2014-11-07 11:39:18,451 ERROR [Scala Presentation Compiler [hello-akka]] - System.err - at scala.reflect.internal.Mirrors$RootsBase.getClassByName(Mirrors.scala:99)
2014-11-07 11:39:18,451 ERROR [Scala Presentation Compiler [hello-akka]] - System.err - at scala.reflect.internal.Mirrors$RootsBase.getRequiredClass(Mirrors.scala:102)
2014-11-07 11:39:18,451 ERROR [Scala Presentation Compiler [hello-akka]] - System.err - at scala.reflect.internal.Mirrors$RootsBase.requiredClass(Mirrors.scala:105)
2014-11-07 11:39:18,451 ERROR [Scala Presentation Compiler [hello-akka]] - System.err - at scala.reflect.internal.Definitions$DefinitionsClass.SerializableAttr$lzycompute(Definitions.scala:962)
2014-11-07 11:39:18,451 ERROR [Scala Presentation Compiler [hello-akka]] - System.err - at scala.reflect.internal.Definitions$DefinitionsClass.SerializableAttr(Definitions.scala:962)
2014-11-07 11:39:18,451 ERROR [Scala Presentation Compiler [hello-akka]] - System.err - at scala.reflect.internal.Symbols$Symbol.isSerializable(Symbols.scala:720)
2014-11-07 11:39:18,451 ERROR [Scala Presentation Compiler [hello-akka]] - System.err - at scala.tools.nsc.typechecker.Typers$Typer.typedModuleDef(Typers.scala:1797)
2014-11-07 11:39:18,451 ERROR [Scala Presentation Compiler [hello-akka]] - System.err - at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:5584)
2014-11-07 11:39:18,451 ERROR [Scala Presentation Compiler [hello-akka]] - System.err - at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:5642)
2014-11-07 11:39:18,451 ERROR [Scala Presentation Compiler [hello-akka]] - System.err - at scala.tools.nsc.typechecker.Typers$Typer.scala$tools$nsc$typechecker$Typers$Typer$$typedStat$1(Typers.scala:2928)
2014-11-07 11:39:18,451 ERROR [Scala Presentation Compiler [hello-akka]] - System.err - at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$61.apply(Typers.scala:3032)
2014-11-07 11:39:18,452 ERROR [Scala Presentation Compiler [hello-akka]] - System.err - at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$61.apply(Typers.scala:3032)
2014-11-07 11:39:18,452 ERROR [Scala Presentation Compiler [hello-akka]] - System.err - at scala.collection.immutable.List.loop$1(List.scala:170)
2014-11-07 11:39:18,452 ERROR [Scala Presentation Compiler [hello-akka]] - System.err - at scala.collection.immutable.List.mapConserve(List.scala:186)
2014-11-07 11:39:18,452 ERROR [Scala Presentation Compiler [hello-akka]] - System.err - at scala.tools.nsc.typechecker.Typers$Typer.typedStats(Typers.scala:3032)
2014-11-07 11:39:18,452 ERROR [Scala Presentation Compiler [hello-akka]] - System.err - at scala.tools.nsc.typechecker.Typers$Typer.typedPackageDef$1(Typers.scala:5301)
2014-11-07 11:39:18,452 ERROR [Scala Presentation Compiler [hello-akka]] - System.err - at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:5587)
2014-11-07 11:39:18,452 ERROR [Scala Presentation Compiler [hello-akka]] - System.err - at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:5642)
2014-11-07 11:39:18,452 ERROR [Scala Presentation Compiler [hello-akka]] - System.err - at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:5704)
2014-11-07 11:39:18,452 ERROR [Scala Presentation Compiler [hello-akka]] - System.err - at scala.tools.nsc.typechecker.Analyzer$typerFactory$$anon$3.apply(Analyzer.scala:99)
2014-11-07 11:39:18,452 ERROR [Scala Presentation Compiler [hello-akka]] - System.err - at scala.tools.nsc.Global$GlobalPhase.applyPhase(Global.scala:464)
2014-11-07 11:39:18,452 ERROR [Scala Presentation Compiler [hello-akka]] - System.err - at scala.tools.nsc.interactive.Global$TyperRun$$anonfun$applyPhase$1.apply(Global.scala:1173)
2014-11-07 11:39:18,453 ERROR [Scala Presentation Compiler [hello-akka]] - System.err - at scala.tools.nsc.interactive.Global$TyperRun$$anonfun$applyPhase$1.apply(Global.scala:1173)
2014-11-07 11:39:18,453 ERROR [Scala Presentation Compiler [hello-akka]] - System.err - at scala.reflect.internal.SymbolTable.atPhase(SymbolTable.scala:207)
2014-11-07 11:39:18,453 ERROR [Scala Presentation Compiler [hello-akka]] - System.err - at scala.tools.nsc.interactive.Global$TyperRun.applyPhase(Global.scala:1173)
2014-11-07 11:39:18,453 ERROR [Scala Presentation Compiler [hello-akka]] - System.err - at scala.tools.nsc.interactive.Global$TyperRun.typeCheck(Global.scala:1166)
2014-11-07 11:39:18,453 ERROR [Scala Presentation Compiler [hello-akka]] - System.err - at scala.tools.nsc.interactive.Global.scala$tools$nsc$interactive$Global$$typeCheck(Global.scala:592)
2014-11-07 11:39:18,453 ERROR [Scala Presentation Compiler [hello-akka]] - System.err - at scala.tools.nsc.interactive.Global$$anonfun$backgroundCompile$5$$anonfun$apply$7.apply(Global.scala:508)
2014-11-07 11:39:18,453 ERROR [Scala Presentation Compiler [hello-akka]] - System.err - at scala.tools.nsc.interactive.Global$$anonfun$backgroundCompile$5.apply(Global.scala:504)
2014-11-07 11:39:18,453 ERROR [Scala Presentation Compiler [hello-akka]] - System.err - at scala.tools.nsc.interactive.Global$$anonfun$backgroundCompile$5.apply(Global.scala:504)
2014-11-07 11:39:18,453 ERROR [Scala Presentation Compiler [hello-akka]] - System.err - at scala.collection.TraversableLike$WithFilter$$anonfun$foreach$1.apply(TraversableLike.scala:772)
2014-11-07 11:39:18,453 ERROR [Scala Presentation Compiler [hello-akka]] - System.err - at scala.collection.immutable.List.foreach(List.scala:318)
2014-11-07 11:39:18,453 ERROR [Scala Presentation Compiler [hello-akka]] - System.err - at scala.collection.TraversableLike$WithFilter.foreach(TraversableLike.scala:771)
2014-11-07 11:39:18,454 ERROR [Scala Presentation Compiler [hello-akka]] - System.err - at scala.tools.nsc.interactive.Global.backgroundCompile(Global.scala:504)
2014-11-07 11:39:18,454 ERROR [Scala Presentation Compiler [hello-akka]] - System.err - at scala.tools.nsc.interactive.PresentationCompilerThread.run(PresentationCompilerThread.scala:25)
2014-11-07 11:39:18,835 ERROR [org.eclipse.jdt.internal.ui.text.JavaReconciler] - ImplicitHighlightingPresenter - scala.reflect.internal.MissingRequirementError: class scala.annotation.serializable in compiler mirror not found.
2014-11-07 11:39:22,100 ERROR [main] - org.scala-ide.sdt.core - org.scala-ide.sdt.core - org.scala-ide.sdt.core - 0 - AT: RangePosition(C:\Users\Jonathan\Dropbox\cs493h\coursera\hello-akka\src\main\scala\cs493actors\BinarySearchTree.scala, 89, 96, 1177)
scala.reflect.internal.MissingRequirementError: class scala.annotation.serializable in compiler mirror not found.
